,Turnover
2014-02-28,0.9616059202439255
2014-03-31,0.42601093647991684
2014-04-30,0.7734466861783962
2014-05-31,1.0211042088499862
2014-06-30,0.9510217427837773
2014-07-31,0.6361228663797136
2014-08-31,0.8360070380311555
2014-09-30,1.1234054170267083
2014-10-31,1.0656324406186748
2014-11-30,1.3578922126920734
2014-12-31,0.7253324057482435
2015-01-31,0.6751100257458806
2015-02-28,0.8959014861921655
2015-03-31,0.7718569451320639
2015-04-30,0.7027899261322845
2015-05-31,0.7052966818681339
2015-06-30,1.1803700988457235
2015-07-31,0.7401298508345604
2015-08-31,0.6005879453807411
2015-09-30,1.1420607949222328
2015-10-31,0.9167667640656336
2015-11-30,0.5866797566502105
2015-12-31,0.9396472947690434
2016-01-31,0.8739182841157536
2016-02-29,1.1344953370285045
2016-03-31,0.9799409963878842
2016-04-30,0.8851319510171187
2016-05-31,1.6449809872479748
2016-06-30,0.7086625055989583
2016-07-31,0.8679197698234133
2016-08-31,1.1155670007516998
2016-09-30,0.5579147232502235
2016-10-31,0.6830406553232741
2016-11-30,1.3526109390902854
2016-12-31,1.1513846659019653
2017-01-31,0.8842527166780423
2017-02-28,0.9146870523853783
2017-03-31,0.7127846934783868
2017-04-30,0.6680310061098087
2017-05-31,0.3327513033701185
2017-06-30,0.2141214575208337
2017-07-31,0.4235515756962147
2017-08-31,0.7164909455683577
2017-09-30,0.5971806314232402
2017-10-31,0.7063660813442623
2017-11-30,0.6873570798794
2017-12-31,0.38300929539672335
2018-01-31,0.3876249784888626
2018-02-28,0.7623058510758347
2018-03-31,0.5070111102495446
2018-04-30,0.9717101523870965
2018-05-31,0.6470023019431842
2018-06-30,0.789591115527592
2018-07-31,0.5656039446266554
2018-08-31,0.7877802375624162
2018-09-30,1.2200867687844599
2018-10-31,0.6908538306090628
2018-11-30,1.6181359693749386
2018-12-31,0.8547722534372963
2019-01-31,1.0587868913726228
2019-02-28,1.0443700828393288
2019-03-31,0.9624247444967851
2019-04-30,0.7596404618888084
2019-05-31,0.8972378939973582
2019-06-30,0.7622669104367172
2019-07-31,0.8119824280161028
2019-08-31,0.9562315052417112
2019-09-30,0.7104070510817145
2019-10-31,0.947578238445673
2019-11-30,0.800373677132524
2019-12-31,0.9416659706460979
2020-01-31,0.7969708071691906
2020-02-29,0.8311855981510833
2020-03-31,0.6483447414717565
2020-04-30,1.2117956485672194
2020-05-31,0.8433670418749415
2020-06-30,0.9049501962716168
2020-07-31,0.5694879420556913
2020-08-31,0.5185689367057287
2020-09-30,0.40495044373165046
2020-10-31,0.45329852643010315
2020-11-30,0.4876587502654256
2020-12-31,0.28593453918262546
2021-01-31,0.7962656572604009
2021-02-28,0.9610939093449423
2021-03-31,1.0417663819215055
2021-04-30,0.8910797453689068
2021-05-31,1.0042859617226996
2021-06-30,0.6491913932421924
2021-07-31,0.685153840231499
2021-08-31,0.5546326703031262
2021-09-30,0.7185934321588656
2021-10-31,0.8367764100201636
2021-11-30,0.8320885348920863
2021-12-31,0.6886825152956232
2022-01-31,0.4102957944464783
2022-02-28,0.48606769352264645
2022-03-31,0.6635509427635875
2022-04-30,0.780952596563776
2022-05-31,0.7539334692970368
2022-06-30,0.9493275224835424
2022-07-31,0.6562543925188058
2022-08-31,0.6277527947094559
2022-09-30,0.8020399403357391
2022-10-31,0.9978633170416336
2022-11-30,0.9335856334933981
2022-12-31,0.9150000308051156
2023-01-31,0.921334486906662
2023-02-28,1.3585871117921196
2023-03-31,1.1350508924372251
2023-04-30,1.4379644810265377
2023-05-31,0.593873855006227
2023-06-30,1.0747888288447531
2023-07-31,0.41558215889832173
2023-08-31,0.9094003092250635
2023-09-30,0.7378311935488395
2023-10-31,1.1197194171257592
2023-11-30,0.9350803262380949
2023-12-31,1.072002695171276
2024-01-31,1.3991470688178742
2024-02-29,1.0585587057646102
2024-03-31,0.8207722002676827
2024-04-30,0.7315975617220845
2024-05-31,0.15427539803944773
2024-06-30,1.0634445954874716
2024-07-31,0.4852327916874547
2024-08-31,0.6503865656354639
2024-09-30,0.5065620829747661
2024-10-31,0.5665158379021991
2024-11-30,0.42877491970396664
2024-12-31,0.6116562622869232
