,TC_cum
2014-01-31,0.11662277714744984
2014-02-28,0.11758438306769377
2014-03-31,0.11801039400417368
2014-04-30,0.11878384069035208
2014-05-31,0.11980494489920207
2014-06-30,0.12075596664198585
2014-07-31,0.12139208950836555
2014-08-31,0.12222809654639671
2014-09-30,0.12335150196342343
2014-10-31,0.1244171344040421
2014-11-30,0.12577502661673418
2014-12-31,0.1265003590224824
2015-01-31,0.1271754690482283
2015-02-28,0.12807137053442047
2015-03-31,0.12884322747955254
2015-04-30,0.12954601740568483
2015-05-31,0.13025131408755297
2015-06-30,0.1314316841863987
2015-07-31,0.13217181403723324
2015-08-31,0.13277240198261397
2015-09-30,0.13391446277753621
2015-10-31,0.13483122954160184
2015-11-30,0.13541790929825206
2015-12-31,0.1363575565930211
2016-01-31,0.13723147487713686
2016-02-29,0.13836597021416536
2016-03-31,0.13934591121055323
2016-04-30,0.14023104316157034
2016-05-31,0.1418760241488183
2016-06-30,0.14258468665441726
2016-07-31,0.14345260642424068
2016-08-31,0.14456817342499237
2016-09-30,0.1451260881482426
2016-10-31,0.14580912880356586
2016-11-30,0.14716173974265614
2016-12-31,0.14831312440855812
2017-01-31,0.14919737712523617
2017-02-28,0.15011206417762155
2017-03-31,0.15082484887109993
2017-04-30,0.15149287987720975
2017-05-31,0.15182563118057987
2017-06-30,0.1520397526381007
2017-07-31,0.15246330421379692
2017-08-31,0.15317979515936528
2017-09-30,0.15377697579078853
2017-10-31,0.15448334187213278
2017-11-30,0.1551706989520122
2017-12-31,0.1555537082474089
2018-01-31,0.1559413332258978
2018-02-28,0.15670363907697363
2018-03-31,0.15721065018722316
2018-04-30,0.15818236033961025
2018-05-31,0.15882936264155342
2018-06-30,0.15961895375708102
2018-07-31,0.16018455770170767
2018-08-31,0.1609723379392701
2018-09-30,0.16219242470805456
2018-10-31,0.16288327853866363
2018-11-30,0.16450141450803857
2018-12-31,0.16535618676147587
2019-01-31,0.1664149736528485
2019-02-28,0.16745934373568783
2019-03-31,0.1684217684801846
2019-04-30,0.16918140894207342
2019-05-31,0.1700786468360708
2019-06-30,0.1708409137465075
2019-07-31,0.17165289617452362
2019-08-31,0.17260912767976533
2019-09-30,0.17331953473084705
2019-10-31,0.17426711296929273
2019-11-30,0.17506748664642527
2019-12-31,0.17600915261707137
2020-01-31,0.17680612342424057
2020-02-29,0.17763730902239167
2020-03-31,0.17828565376386343
2020-04-30,0.17949744941243065
2020-05-31,0.18034081645430558
2020-06-30,0.1812457666505772
2020-07-31,0.1818152545926329
2020-08-31,0.18233382352933863
2020-09-30,0.18273877397307028
2020-10-31,0.1831920724995004
2020-11-30,0.18367973124976583
2020-12-31,0.18396566578894846
2021-01-31,0.18476193144620887
2021-02-28,0.1857230253555538
2021-03-31,0.1867647917374753
2021-04-30,0.18765587148284418
2021-05-31,0.18866015744456688
2021-06-30,0.18930934883780906
2021-07-31,0.18999450267804055
2021-08-31,0.19054913534834367
2021-09-30,0.19126772878050252
2021-10-31,0.1921045051905227
2021-11-30,0.19293659372541477
2021-12-31,0.1936252762407104
2022-01-31,0.1940355720351569
2022-02-28,0.19452163972867953
2022-03-31,0.1951851906714431
2022-04-30,0.19596614326800688
2022-05-31,0.1967200767373039
2022-06-30,0.19766940425978746
2022-07-31,0.19832565865230628
2022-08-31,0.19895341144701573
2022-09-30,0.19975545138735146
2022-10-31,0.2007533147043931
2022-11-30,0.2016869003378865
2022-12-31,0.2026019003686916
2023-01-31,0.20352323485559826
2023-02-28,0.20488182196739038
2023-03-31,0.20601687285982762
2023-04-30,0.20745483734085415
2023-05-31,0.20804871119586038
2023-06-30,0.20912350002470514
2023-07-31,0.20953908218360345
2023-08-31,0.21044848249282852
2023-09-30,0.21118631368637736
2023-10-31,0.21230603310350313
2023-11-30,0.21324111342974122
2023-12-31,0.2143131161249125
2024-01-31,0.21571226319373038
2024-02-29,0.21677082189949498
2024-03-31,0.21759159409976267
2024-04-30,0.21832319166148476
2024-05-31,0.2184774670595242
2024-06-30,0.21954091165501166
2024-07-31,0.22002614444669913
2024-08-31,0.2206765310123346
2024-09-30,0.22118309309530934
2024-10-31,0.22174960893321155
2024-11-30,0.22217838385291552
2024-12-31,0.22279004011520245
